Lean files: 102   declarations: 870
names cited in papers and resolved: 523

== DANGLING (cited in a paper, not found in RamaLean) ==
  none

== UNBUILT (file not reachable from RamaLean.lean) ==
  none

== ORPHAN (no paper cites any declaration from it) ==
  GluedSearch.lean, MatchingRecursion.lean, PlaneBounds.lean, SDRMatching.lean, SpectralAtom.lean

== MAPPING TABLE ==
  methodology_note   Paper2SpectralEdge.spectral_edge_is_root -> Paper2SpectralEdge.spectral_edge_is_root
  methodology_note   Paper3C1.two_pow_dvd_permanent_c1  -> Paper3C1.two_pow_dvd_permanent_c1
  methodology_note   card_dvd_sum_of_free_invariant     -> card_dvd_sum_of_free_invariant
  methodology_note   permanent_succ_column_zero         -> Paper3Laplace.permanent_succ_column_zero
  methodology_note   spectral_edge_is_root              -> Paper2SpectralEdge.spectral_edge_is_root
  methodology_note   two_factorial_dvd_permanent        -> TwoGroup.two_factorial_dvd_permanent
  methodology_note   two_pow_dvd_permanent_odd          -> OddPerm.two_pow_dvd_permanent_odd
  methodology_note   two_pow_dvd_permanent_zeroed       -> ZeroedCorner.two_pow_dvd_permanent_zeroed
  paper2_note        AbelianCover.det_sub_smul_one_im   -> AbelianCover.det_sub_smul_one_im
  paper2_note        AdjugatePSD.adjugate_posDef        -> AdjugatePSD.adjugate_posDef
  paper2_note        BandLipschitz.quad_form_bound      -> BandLipschitz.quad_form_bound
  paper2_note        BiregularBlocking.biregular_reduction -> BiregularBlocking.biregular_reduction
  paper2_note        CompleteBipartiteMargin.abs_eigenvalue_le_max_rowsum -> CompleteBipartiteMargin.abs_eigenvalue_le_max_rowsum
  paper2_note        CotreeCycle.exists_cotree_edge     -> CotreeCycle.exists_cotree_edge
  paper2_note        CrossTerm.crossTerm_nonneg         -> CrossTerm.crossTerm_nonneg
  paper2_note        CrossingSplit.ne_zero_of_split     -> CrossingSplit.ne_zero_of_split
  paper2_note        CutVertexMechanism.branch_factor   -> CutVertexMechanism.branch_factor
  paper2_note        FeedbackGapCount.gapcount_fvs_one_of -> FeedbackGapCount.gapcount_fvs_one_of
  paper2_note        FeedbackTwo.eq_of_window3          -> FeedbackTwo.eq_of_window3
  paper2_note        FeedbackVertex.no_bypass           -> FeedbackVertex.no_bypass
  paper2_note        G_at_edge                          -> KestenMcKay.G_at_edge
  paper2_note        GramDet.border_gram                -> GramDet.border_gram
  paper2_note        LaguerreBand.sqrt_step             -> LaguerreBand.sqrt_step
  paper2_note        MinimumDegreeThreshold.C2_of_D3    -> MinimumDegreeThreshold.C2_of_D3
  paper2_note        MomentLadder.band_of_all_moments   -> MomentLadder.band_of_all_moments
  paper2_note        MomentLadder.le_of_power_sum_le    -> MomentLadder.le_of_power_sum_le
  paper2_note        Paper2.cG_factored                 -> Paper2.cG_factored
  paper2_note        Paper2.expFormula                  -> Paper2.expFormula
  paper2_note        Paper2.quotient_parity             -> Paper2.quotient_parity
  paper2_note        Paper2.thm1_Sr                     -> Paper2.thm1_Sr
  paper2_note        Paper2FibLucas.cor2_phi3_general   -> Paper2FibLucas.cor2_phi3_general
  paper2_note        Paper2GenFun.genU_mul              -> Paper2GenFun.genU_mul
  paper2_note        Paper2Roots.Phi_ne_zero_of_two_lt_abs -> Paper2Roots.Phi_ne_zero_of_two_lt_abs
  paper2_note        ParitySplit.zero_iff_weighted_mean -> ParitySplit.zero_iff_weighted_mean
  paper2_note        PathTreeInduction.invariant        -> PathTreeInduction.invariant
  paper2_note        PowerSumCertificate.roots_ge_of_powersum -> PowerSumCertificate.roots_ge_of_powersum
  paper2_note        RatioRoute.left_step               -> RatioRoute.left_step
  paper2_note        RatioRoute.right_step_bound        -> RatioRoute.right_step_bound
  paper2_note        RootSeparation.cauchy_lower        -> RootSeparation.cauchy_lower
  paper2_note        RootSeparation.sfm_of_separation   -> RootSeparation.sfm_of_separation
  paper2_note        SeparationOrder.two_cut_factor     -> SeparationOrder.two_cut_factor
  paper2_note        SoftEdge.discriminant_factors      -> Paper2Unicyclic.discriminant_factors, SoftEdge.discriminant_factors
  paper2_note        SoftEdge.rayleigh_between          -> SoftEdge.rayleigh_between
  paper2_note        Tightness.adj_compressed           -> Tightness.adj_compressed
  paper2_note        Tightness.iota_split               -> Tightness.iota_split
  paper2_note        TorusGodsilGutman.sum_ne_zero_of_disjoint_support -> TorusGodsilGutman.sum_ne_zero_of_disjoint_support
  paper2_note        TreeSubstitution.homogenize        -> TreeSubstitution.homogenize
  paper2_note        WeightBound.crit_of_band_geometry  -> WeightBound.crit_of_band_geometry
  paper2_note        XuBound.xu_lt_note_target          -> XuBound.xu_lt_note_target
  paper2_note        abs_mul_eq_max_mul_min             -> ShellBound.abs_mul_eq_max_mul_min
  paper2_note        adjugate_posDef                    -> AdjugatePSD.adjugate_posDef
  paper2_note        alt_count                          -> PathCount.alt_count
  paper2_note        alt_count_last                     -> PathCount.alt_count_last
  paper2_note        alt_sum_conflictPairs              -> BipartiteMatchingPoly.alt_sum_conflictPairs
  paper2_note        band_edges_swap                    -> SignReflection.band_edges_swap
  paper2_note        band_endpoints                     -> LaguerreBand.band_endpoints
  paper2_note        band_iff_pi                        -> ProductBound.band_iff_pi
  paper2_note        band_of                            -> BandTheorem.band_of
  paper2_note        bipQ_delete_left                   -> BipartiteMatchingPoly.bipQ_delete_left
  paper2_note        biregular_reduction                -> BiregularBlocking.biregular_reduction
  paper2_note        blocked_le_left                    -> PathCount.blocked_le_left
  paper2_note        border_det_eq_zero_of_mem_span     -> GramDet.border_det_eq_zero_of_mem_span
  paper2_note        branch_root_sep                    -> BiregularBlocking.branch_root_sep
  paper2_note        cU_ne_zero_of_one_le_abs           -> Paper2Unicyclic.cU_ne_zero_of_one_le_abs
  paper2_note        cV_root_mem_band                   -> Paper2Unicyclic.cV_root_mem_band
  paper2_note        card_powersetCard_filter_superset  -> BipartiteMatchingPoly.card_powersetCard_filter_superset
  paper2_note        cavity_step                        -> Cavity.cavity_step, CavityThreshold.cavity_step
  paper2_note        cavity_step_deficient              -> CavityThreshold.cavity_step_deficient
